FIPS,State,County,Uninsured
37091,North Carolina,Hertford,20
37093,North Carolina,Hoke,22
37095,North Carolina,Hyde,25
37097,North Carolina,Iredell,19
37099,North Carolina,Jackson,26
37101,North Carolina,Johnston,21
37103,North Carolina,Jones,21
37105,North Carolina,Lee,22
37107,North Carolina,Lenoir,21
37109,North Carolina,Lincoln,18
37111,North Carolina,McDowell,19
37113,North Carolina,Macon,26
37115,North Carolina,Madison,19
37117,North Carolina,Martin,19
37119,North Carolina,Mecklenburg,18
37121,North Carolina,Mitchell,18
37123,North Carolina,Montgomery,24
37125,North Carolina,Moore,18
37127,North Carolina,Nash,19
37129,North Carolina,New Hanover,18
37131,North Carolina,Northampton,17
37133,North Carolina,Onslow,17
37135,North Carolina,Orange,15
37137,North Carolina,Pamlico,19
37139,North Carolina,Pasquotank,18
37141,North Carolina,Pender,21
37143,North Carolina,Perquimans,19
37145,North Carolina,Person,18
37147,North Carolina,Pitt,19
37149,North Carolina,Polk,21
37151,North Carolina,Randolph,22
37153,North Carolina,Richmond,21
37155,North Carolina,Robeson,26
37157,North Carolina,Rockingham,19
37159,North Carolina,Rowan,21
37161,North Carolina,Rutherford,19
37163,North Carolina,Sampson,23
37165,North Carolina,Scotland,20
37167,North Carolina,Stanly,18
37169,North Carolina,Stokes,18
37171,North Carolina,Surry,22
37173,North Carolina,Swain,24
37175,North Carolina,Transylvania,21
37177,North Carolina,Tyrrell,25
37179,North Carolina,Union,17
37181,North Carolina,Vance,20
37183,North Carolina,Wake,15
37185,North Carolina,Warren,22
37187,North Carolina,Washington,17
37189,North Carolina,Watauga,21
37191,North Carolina,Wayne,20
37193,North Carolina,Wilkes,22
37195,North Carolina,Wilson,21
37197,North Carolina,Yadkin,20
37199,North Carolina,Yancey,21
38000,North Dakota,,12
38001,North Dakota,Adams,14
38003,North Dakota,Barnes,11
38005,North Dakota,Benson,19
38007,North Dakota,Billings,17
38009,North Dakota,Bottineau,14
38011,North Dakota,Bowman,13
38013,North Dakota,Burke,10
38015,North Dakota,Burleigh,10
38017,North Dakota,Cass,11
38019,North Dakota,Cavalier,11
38021,North Dakota,Dickey,13
38023,North Dakota,Divide,13
38025,North Dakota,Dunn,14
38027,North Dakota,Eddy,14
38029,North Dakota,Emmons,18
38031,North Dakota,Foster,11
38033,North Dakota,Golden Valley,15
38035,North Dakota,Grand Forks,12
38037,North Dakota,Grant,23
38039,North Dakota,Griggs,13
38041,North Dakota,Hettinger,13
38043,North Dakota,Kidder,19
38045,North Dakota,LaMoure,12
38047,North Dakota,Logan,19
38049,North Dakota,McHenry,16
38051,North Dakota,McIntosh,17
38053,North Dakota,McKenzie,15
38055,North Dakota,McLean,13
38057,North Dakota,Mercer,10
38059,North Dakota,Morton,12
38061,North Dakota,Mountrail,17
38063,North Dakota,Nelson,13
38065,North Dakota,Oliver,14
38067,North Dakota,Pembina,12
38069,North Dakota,Pierce,14
38071,North Dakota,Ramsey,14
38073,North Dakota,Ransom,11
38075,North Dakota,Renville,11
38077,North Dakota,Richland,11
38079,North Dakota,Rolette,22
38081,North Dakota,Sargent,10
38083,North Dakota,Sheridan,20
38085,North Dakota,Sioux,19
38087,North Dakota,Slope,12
38089,North Dakota,Stark,11
38091,North Dakota,Steele,12
38093,North Dakota,Stutsman,11
38095,North Dakota,Towner,14
38097,North Dakota,Traill,11
38099,North Dakota,Walsh,14
38101,North Dakota,Ward,11
38103,North Dakota,Wells,13
38105,North Dakota,Williams,10
39000,Ohio,,14
39001,Ohio,Adams,16
39003,Ohio,Allen,14
39005,Ohio,Ashland,15
39007,Ohio,Ashtabula,15
39009,Ohio,Athens,16
39011,Ohio,Auglaize,11
39013,Ohio,Belmont,14
39015,Ohio,Brown,15
39017,Ohio,Butler,13
39019,Ohio,Carroll,15
39021,Ohio,Champaign,13
39023,Ohio,Clark,15
39025,Ohio,Clermont,12
39027,Ohio,Clinton,13
39029,Ohio,Columbiana,15
39031,Ohio,Coshocton,15
39033,Ohio,Crawford,14
39035,Ohio,Cuyahoga,14
39037,Ohio,Darke,14
39039,Ohio,Defiance,13
39041,Ohio,Delaware,7
39043,Ohio,Erie,13
39045,Ohio,Fairfield,11
39047,Ohio,Fayette,14
39049,Ohio,Franklin,15
39051,Ohio,Fulton,12
39053,Ohio,Gallia,15
39055,Ohio,Geauga,13
39057,Ohio,Greene,11
39059,Ohio,Guernsey,15
39061,Ohio,Hamilton,13
39063,Ohio,Hancock,13
39065,Ohio,Hardin,14
39067,Ohio,Harrison,14
39069,Ohio,Henry,13
39071,Ohio,Highland,16
39073,Ohio,Hocking,15
39075,Ohio,Holmes,25
39077,Ohio,Huron,15
39079,Ohio,Jackson,14
39081,Ohio,Jefferson,14
39083,Ohio,Knox,14
39085,Ohio,Lake,12
39087,Ohio,Lawrence,14
39089,Ohio,Licking,13
39091,Ohio,Logan,14
39093,Ohio,Lorain,12
39095,Ohio,Lucas,14
39097,Ohio,Madison,12
39099,Ohio,Mahoning,13
39101,Ohio,Marion,13
39103,Ohio,Medina,10
39105,Ohio,Meigs,16
39107,Ohio,Mercer,12
39109,Ohio,Miami,13
39111,Ohio,Monroe,14
39113,Ohio,Montgomery,15
39115,Ohio,Morgan,16
39117,Ohio,Morrow,15
39119,Ohio,Muskingum,14
39121,Ohio,Noble,15
39123,Ohio,Ottawa,12
39125,Ohio,Paulding,13
39127,Ohio,Perry,15
39129,Ohio,Pickaway,13
39131,Ohio,Pike,14
39133,Ohio,Portage,13
39135,Ohio,Preble,14
39137,Ohio,Putnam,11
39139,Ohio,Richland,13
39141,Ohio,Ross,13
39143,Ohio,Sandusky,14
39145,Ohio,Scioto,15
39147,Ohio,Seneca,13
39149,Ohio,Shelby,13
39151,Ohio,Stark,14
39153,Ohio,Summit,13
39155,Ohio,Trumbull,16
39157,Ohio,Tuscarawas,15
39159,Ohio,Union,10
39161,Ohio,Van Wert,12
39163,Ohio,Vinton,15
39165,Ohio,Warren,10
39167,Ohio,Washington,13
39169,Ohio,Wayne,15
39171,Ohio,Williams,13
39173,Ohio,Wood,12
39175,Ohio,Wyandot,13
40000,Oklahoma,,21
40001,Oklahoma,Adair,28
40003,Oklahoma,Alfalfa,20
40005,Oklahoma,Atoka,26
40007,Oklahoma,Beaver,24
40009,Oklahoma,Beckham,20
40011,Oklahoma,Blaine,21
40013,Oklahoma,Bryan,25
40015,Oklahoma,Caddo,28
40017,Oklahoma,Canadian,15
40019,Oklahoma,Carter,22
40021,Oklahoma,Cherokee,28
40023,Oklahoma,Choctaw,24
40025,Oklahoma,Cimarron,29
40027,Oklahoma,Cleveland,17
40029,Oklahoma,Coal,26
40031,Oklahoma,Comanche,20
40033,Oklahoma,Cotton,22
40035,Oklahoma,Craig,22
40037,Oklahoma,Creek,21
40039,Oklahoma,Custer,25
40041,Oklahoma,Delaware,27
40043,Oklahoma,Dewey,21
40045,Oklahoma,Ellis,18
40047,Oklahoma,Garfield,21
40049,Oklahoma,Garvin,23
40051,Oklahoma,Grady,20
40053,Oklahoma,Grant,19
40055,Oklahoma,Greer,19
40057,Oklahoma,Harmon,24
40059,Oklahoma,Harper,24
40061,Oklahoma,Haskell,26
40063,Oklahoma,Hughes,25
40065,Oklahoma,Jackson,21
40067,Oklahoma,Jefferson,26
40069,Oklahoma,Johnston,25
40071,Oklahoma,Kay,22
40073,Oklahoma,Kingfisher,22
40075,Oklahoma,Kiowa,22
40077,Oklahoma,Latimer,23
40079,Oklahoma,Le Flore,26
40081,Oklahoma,Lincoln,22
40083,Oklahoma,Logan,19
40085,Oklahoma,Love,24
40087,Oklahoma,McClain,21
40089,Oklahoma,McCurtain,25
40091,Oklahoma,McIntosh,26
40093,Oklahoma,Major,23
40095,Oklahoma,Marshall,26
40097,Oklahoma,Mayes,24
40099,Oklahoma,Murray,22
40101,Oklahoma,Muskogee,23
40103,Oklahoma,Noble,18
40105,Oklahoma,Nowata,23
40107,Oklahoma,Okfuskee,24
40109,Oklahoma,Oklahoma,22
40111,Oklahoma,Okmulgee,20
40113,Oklahoma,Osage,21
40115,Oklahoma,Ottawa,24
40117,Oklahoma,Pawnee,22
40119,Oklahoma,Payne,20
40121,Oklahoma,Pittsburg,23
40123,Oklahoma,Pontotoc,22
40125,Oklahoma,Pottawatomie,20
40127,Oklahoma,Pushmataha,26
40129,Oklahoma,Roger Mills,20
40131,Oklahoma,Rogers,18
40133,Oklahoma,Seminole,25
40135,Oklahoma,Sequoyah,25
40137,Oklahoma,Stephens,19
40139,Oklahoma,Texas,26
40141,Oklahoma,Tillman,24
40143,Oklahoma,Tulsa,21
40145,Oklahoma,Wagoner,20
40147,Oklahoma,Washington,20
40149,Oklahoma,Washita,20
40151,Oklahoma,Woods,17
40153,Oklahoma,Woodward,21
41000,Oregon,,17
41001,Oregon,Baker,18
41003,Oregon,Benton,16
41005,Oregon,Clackamas,14
41007,Oregon,Clatsop,19
41009,Oregon,Columbia,15
41011,Oregon,Coos,19
41013,Oregon,Crook,18
41015,Oregon,Curry,19
41017,Oregon,Deschutes,18
41019,Oregon,Douglas,18
41021,Oregon,Gilliam,17
41023,Oregon,Grant,19
41025,Oregon,Harney,22
41027,Oregon,Hood River,22
41029,Oregon,Jackson,20
41031,Oregon,Jefferson,24
41033,Oregon,Josephine,18
41035,Oregon,Klamath,20
41037,Oregon,Lake,19
41039,Oregon,Lane,18
41041,Oregon,Lincoln,21
41043,Oregon,Linn,17
41045,Oregon,Malheur,21
41047,Oregon,Marion,21
41049,Oregon,Morrow,21
41051,Oregon,Multnomah,17
41053,Oregon,Polk,16
41055,Oregon,Sherman,17
41057,Oregon,Tillamook,22
41059,Oregon,Umatilla,21
41061,Oregon,Union,18
41063,Oregon,Wallowa,19
41065,Oregon,Wasco,24
41067,Oregon,Washington,15
41069,Oregon,Wheeler,20
41071,Oregon,Yamhill,17
42000,Pennsylvania,,12
42001,Pennsylvania,Adams,12
42003,Pennsylvania,Allegheny,10
42005,Pennsylvania,Armstrong,11
42007,Pennsylvania,Beaver,10
42009,Pennsylvania,Bedford,14
42011,Pennsylvania,Berks,13
42013,Pennsylvania,Blair,11
42015,Pennsylvania,Bradford,13
42017,Pennsylvania,Bucks,9
42019,Pennsylvania,Butler,9
42021,Pennsylvania,Cambria,11
42023,Pennsylvania,Cameron,12
42025,Pennsylvania,Carbon,12
42027,Pennsylvania,Centre,12
42029,Pennsylvania,Chester,9
42031,Pennsylvania,Clarion,12
42033,Pennsylvania,Clearfield,12
42035,Pennsylvania,Clinton,12
42037,Pennsylvania,Columbia,10
42039,Pennsylvania,Crawford,14
42041,Pennsylvania,Cumberland,10
42043,Pennsylvania,Dauphin,12
42045,Pennsylvania,Delaware,11
42047,Pennsylvania,Elk,10
42049,Pennsylvania,Erie,11
42051,Pennsylvania,Fayette,13
42053,Pennsylvania,Forest,14
42055,Pennsylvania,Franklin,13
42057,Pennsylvania,Fulton,13
42059,Pennsylvania,Greene,10
42061,Pennsylvania,Huntingdon,12
42063,Pennsylvania,Indiana,14
42065,Pennsylvania,Jefferson,13
42067,Pennsylvania,Juniata,14
42069,Pennsylvania,Lackawanna,12
42071,Pennsylvania,Lancaster,15
42073,Pennsylvania,Lawrence,12
42075,Pennsylvania,Lebanon,12
42077,Pennsylvania,Lehigh,14
42079,Pennsylvania,Luzerne,13
42081,Pennsylvania,Lycoming,11
42083,Pennsylvania,McKean,12
42085,Pennsylvania,Mercer,11
42087,Pennsylvania,Mifflin,14
42089,Pennsylvania,Monroe,14
42091,Pennsylvania,Montgomery,8
42093,Pennsylvania,Montour,9
42095,Pennsylvania,Northampton,11
42097,Pennsylvania,Northumberland,13
42099,Pennsylvania,Perry,13
42101,Pennsylvania,Philadelphia,16
42103,Pennsylvania,Pike,14
42105,Pennsylvania,Potter,13
42107,Pennsylvania,Schuylkill,12
42109,Pennsylvania,Snyder,13
42111,Pennsylvania,Somerset,13
42113,Pennsylvania,Sullivan,15
42115,Pennsylvania,Susquehanna,14
42117,Pennsylvania,Tioga,13
42119,Pennsylvania,Union,12
42121,Pennsylvania,Venango,12
42123,Pennsylvania,Warren,12
42125,Pennsylvania,Washington,10
42127,Pennsylvania,Wayne,13
42129,Pennsylvania,Westmoreland,10
42131,Pennsylvania,Wyoming,12
42133,Pennsylvania,York,11
44000,Rhode Island,,13
44001,Rhode Island,Bristol,9
44003,Rhode Island,Kent,10
44005,Rhode Island,Newport,10
44007,Rhode Island,Providence,15
44009,Rhode Island,Washington,9
45000,South Carolina,,20
45001,South Carolina,Abbeville,19
45003,South Carolina,Aiken,19
45005,South Carolina,Allendale,19
45007,South Carolina,Anderson,20
45009,South Carolina,Bamberg,19
45011,South Carolina,Barnwell,18
45013,South Carolina,Beaufort,22
45015,South Carolina,Berkeley,19
45017,South Carolina,Calhoun,20
45019,South Carolina,Charleston,20
45021,South Carolina,Cherokee,20
45023,South Carolina,Chester,19
45025,South Carolina,Chesterfield,21
45027,South Carolina,Clarendon,22
45029,South Carolina,Colleton,24
45031,South Carolina,Darlington,19
45033,South Carolina,Dillon,22
45035,South Carolina,Dorchester,17
45037,South Carolina,Edgefield,18
45039,South Carolina,Fairfield,18
45041,South Carolina,Florence,18
45043,South Carolina,Georgetown,23
45045,South Carolina,Greenville,20
45047,South Carolina,Greenwood,21
45049,South Carolina,Hampton,20
45051,South Carolina,Horry,26
45053,South Carolina,Jasper,28
45055,South Carolina,Kershaw,20
45057,South Carolina,Lancaster,20
45059,South Carolina,Laurens,20
45061,South Carolina,Lee,20
45063,South Carolina,Lexington,17
45065,South Carolina,McCormick,18
45067,South Carolina,Marion,20
45069,South Carolina,Marlboro,20
45071,South Carolina,Newberry,22
45073,South Carolina,Oconee,20
45075,South Carolina,Orangeburg,21
45077,South Carolina,Pickens,20
45079,South Carolina,Richland,17
45081,South Carolina,Saluda,26
45083,South Carolina,Spartanburg,20
45085,South Carolina,Sumter,20
45087,South Carolina,Union,18
45089,South Carolina,Williamsburg,20
45091,South Carolina,York,17
46000,South Dakota,,14
46003,South Dakota,Aurora,13
46005,South Dakota,Beadle,16
46007,South Dakota,Bennett,21
46009,South Dakota,Bon Homme,14
46011,South Dakota,Brookings,13
46013,South Dakota,Brown,11
46015,South Dakota,Brule,17
46017,South Dakota,Buffalo,21
46019,South Dakota,Butte,17
46021,South Dakota,Campbell,14
46023,South Dakota,Charles Mix,19
46025,South Dakota,Clark,16
46027,South Dakota,Clay,14
46029,South Dakota,Codington,12
46031,South Dakota,Corson,22
46033,South Dakota,Custer,15
46035,South Dakota,Davison,13
46037,South Dakota,Day,17
46039,South Dakota,Deuel,14
46041,South Dakota,Dewey,25
46043,South Dakota,Douglas,16
46045,South Dakota,Edmunds,13
46047,South Dakota,Fall River,16
46049,South Dakota,Faulk,13
46051,South Dakota,Grant,13
46053,South Dakota,Gregory,18
46055,South Dakota,Haakon,16
46057,South Dakota,Hamlin,14
46059,South Dakota,Hand,13
46061,South Dakota,Hanson,13
46063,South Dakota,Harding,18
46065,South Dakota,Hughes,12
46067,South Dakota,Hutchinson,14
46069,South Dakota,Hyde,17
46071,South Dakota,Jackson,25
46073,South Dakota,Jerauld,14
46075,South Dakota,Jones,21
46077,South Dakota,Kingsbury,14
46079,South Dakota,Lake,11
46081,South Dakota,Lawrence,15
46083,South Dakota,Lincoln,7
46085,South Dakota,Lyman,21
46087,South Dakota,McCook,12
46089,South Dakota,McPherson,17
46091,South Dakota,Marshall,17
46093,South Dakota,Meade,14
46095,South Dakota,Mellette,22
46097,South Dakota,Miner,13
46099,South Dakota,Minnehaha,13
46101,South Dakota,Moody,15
46103,South Dakota,Pennington,15
46105,South Dakota,Perkins,18
46107,South Dakota,Potter,13
46109,South Dakota,Roberts,20
46111,South Dakota,Sanborn,17
46113,South Dakota,Shannon,17
46115,South Dakota,Spink,13
46117,South Dakota,Stanley,16
46119,South Dakota,Sully,14
46121,South Dakota,Todd,18
46123,South Dakota,Tripp,18
46125,South Dakota,Turner,12
46127,South Dakota,Union,8
46129,South Dakota,Walworth,15
46135,South Dakota,Yankton,13
46137,South Dakota,Ziebach,21
47000,Tennessee,,16
47001,Tennessee,Anderson,14
47003,Tennessee,Bedford,20
47005,Tennessee,Benton,19
47007,Tennessee,Bledsoe,19
47009,Tennessee,Blount,15
47011,Tennessee,Bradley,16
47013,Tennessee,Campbell,16
47015,Tennessee,Cannon,17
47017,Tennessee,Carroll,16
47019,Tennessee,Carter,17
47021,Tennessee,Cheatham,16
47023,Tennessee,Chester,16
47025,Tennessee,Claiborne,16
47027,Tennessee,Clay,19
47029,Tennessee,Cocke,18
47031,Tennessee,Coffee,17
47033,Tennessee,Crockett,19
47035,Tennessee,Cumberland,18
47037,Tennessee,Davidson,19
47039,Tennessee,Decatur,18
47041,Tennessee,DeKalb,20
47043,Tennessee,Dickson,15
47045,Tennessee,Dyer,14
47047,Tennessee,Fayette,14
47049,Tennessee,Fentress,18
47051,Tennessee,Franklin,16
47053,Tennessee,Gibson,15
47055,Tennessee,Giles,16
47057,Tennessee,Grainger,17
47059,Tennessee,Greene,17
47061,Tennessee,Grundy,19
47063,Tennessee,Hamblen,19
47065,Tennessee,Hamilton,16
47067,Tennessee,Hancock,17
47069,Tennessee,Hardeman,16
47071,Tennessee,Hardin,17
47073,Tennessee,Hawkins,16
47075,Tennessee,Haywood,16
47077,Tennessee,Henderson,16
47079,Tennessee,Henry,17
47081,Tennessee,Hickman,18
47083,Tennessee,Houston,16
47085,Tennessee,Humphreys,17
47087,Tennessee,Jackson,19
47089,Tennessee,Jefferson,17
47091,Tennessee,Johnson,18
47093,Tennessee,Knox,15
47095,Tennessee,Lake,16
47097,Tennessee,Lauderdale,17
47099,Tennessee,Lawrence,18
47101,Tennessee,Lewis,19
47103,Tennessee,Lincoln,15
47105,Tennessee,Loudon,17
47107,Tennessee,McMinn,17
47109,Tennessee,McNairy,17
47111,Tennessee,Macon,20
47113,Tennessee,Madison,16
47115,Tennessee,Marion,16
47117,Tennessee,Marshall,18
47119,Tennessee,Maury,16
47121,Tennessee,Meigs,17
47123,Tennessee,Monroe,19
47125,Tennessee,Montgomery,14
47127,Tennessee,Moore,16
47129,Tennessee,Morgan,17
47131,Tennessee,Obion,17
47133,Tennessee,Overton,17
47135,Tennessee,Perry,20
47137,Tennessee,Pickett,19
47139,Tennessee,Polk,17
47141,Tennessee,Putnam,19
47143,Tennessee,Rhea,16
47145,Tennessee,Roane,14
47147,Tennessee,Robertson,16
47149,Tennessee,Rutherford,15
47151,Tennessee,Scott,17
47153,Tennessee,Sequatchie,17
47155,Tennessee,Sevier,22
47157,Tennessee,Shelby,17
47159,Tennessee,Smith,15
47161,Tennessee,Stewart,16
47163,Tennessee,Sullivan,15
47165,Tennessee,Sumner,14
47167,Tennessee,Tipton,14
47169,Tennessee,Trousdale,17
47171,Tennessee,Unicoi,17
47173,Tennessee,Union,18
47175,Tennessee,Van Buren,17
47177,Tennessee,Warren,20
47179,Tennessee,Washington,17
47181,Tennessee,Wayne,18
47183,Tennessee,Weakley,16
47185,Tennessee,White,18
47187,Tennessee,Williamson,8
47189,Tennessee,Wilson,13
48000,Texas,,25
48001,Texas,Anderson,25
48003,Texas,Andrews,25
48005,Texas,Angelina,25
48007,Texas,Aransas,26
48009,Texas,Archer,24
48011,Texas,Armstrong,22
48013,Texas,Atascosa,25
48015,Texas,Austin,25
48017,Texas,Bailey,31
48019,Texas,Bandera,26
48021,Texas,Bastrop,26
48023,Texas,Baylor,24
48025,Texas,Bee,22
48027,Texas,Bell,19
48029,Texas,Bexar,23
48031,Texas,Blanco,27
48033,Texas,Borden,14
48035,Texas,Bosque,28
48037,Texas,Bowie,22
48039,Texas,Brazoria,22
48041,Texas,Brazos,22
48043,Texas,Brewster,25
48045,Texas,Briscoe,39
48047,Texas,Brooks,26
48049,Texas,Brown,23
48051,Texas,Burleson,27
48053,Texas,Burnet,27
48055,Texas,Caldwell,25
48057,Texas,Calhoun,23
48059,Texas,Callahan,24
48061,Texas,Cameron,36
48063,Texas,Camp,29
48065,Texas,Carson,15
48067,Texas,Cass,22
48069,Texas,Castro,35
48071,Texas,Chambers,18
48073,Texas,Cherokee,28
48075,Texas,Childress,23
48077,Texas,Clay,21
48079,Texas,Cochran,32
48081,Texas,Coke,28
48083,Texas,Coleman,27
48085,Texas,Collin,16
48087,Texas,Collingsworth,32
48089,Texas,Colorado,27
48091,Texas,Comal,20
48093,Texas,Comanche,31
48095,Texas,Concho,27
48097,Texas,Cooke,25
48099,Texas,Coryell,19
48101,Texas,Cottle,34
48103,Texas,Crane,24
48105,Texas,Crockett,27
48107,Texas,Crosby,28
48109,Texas,Culberson,35
48111,Texas,Dallam,32
48113,Texas,Dallas,29
48115,Texas,Dawson,27
48117,Texas,Deaf Smith,30
48119,Texas,Delta,26
48121,Texas,Denton,18
48123,Texas,DeWitt,22
48125,Texas,Dickens,29
48127,Texas,Dimmit,24
48129,Texas,Donley,29
48131,Texas,Duval,24
48133,Texas,Eastland,27
48135,Texas,Ector,27
48137,Texas,Edwards,33
48139,Texas,Ellis,22
48141,Texas,El Paso,31
48143,Texas,Erath,32
48145,Texas,Falls,26
48147,Texas,Fannin,26
48149,Texas,Fayette,25
48151,Texas,Fisher,24
48153,Texas,Floyd,28
48155,Texas,Foard,32
48157,Texas,Fort Bend,20
48159,Texas,Franklin,24
48161,Texas,Freestone,25
48163,Texas,Frio,24
48165,Texas,Gaines,35
48167,Texas,Galveston,20
48169,Texas,Garza,24
48171,Texas,Gillespie,27
48173,Texas,Glasscock,20
48175,Texas,Goliad,20
48177,Texas,Gonzales,30
48179,Texas,Gray,26
48181,Texas,Grayson,24
48183,Texas,Gregg,25
48185,Texas,Grimes,26
48187,Texas,Guadalupe,20
48189,Texas,Hale,26
48191,Texas,Hall,34
48193,Texas,Hamilton,28
48195,Texas,Hansford,28
48197,Texas,Hardeman,26
48199,Texas,Hardin,20
48201,Texas,Harris,28
48203,Texas,Harrison,24
48205,Texas,Hartley,24
48207,Texas,Haskell,26
48209,Texas,Hays,22
48211,Texas,Hemphill,24
48213,Texas,Henderson,26
48215,Texas,Hidalgo,39
48217,Texas,Hill,29
48219,Texas,Hockley,25
48221,Texas,Hood,23
48223,Texas,Hopkins,29
48225,Texas,Houston,29
48227,Texas,Howard,22
48229,Texas,Hudspeth,37
48231,Texas,Hunt,25
48233,Texas,Hutchinson,24
48235,Texas,Irion,22
48237,Texas,Jack,26
48239,Texas,Jackson,23
48241,Texas,Jasper,24
48243,Texas,Jeff Davis,30
48245,Texas,Jefferson,26
48247,Texas,Jim Hogg,28
48249,Texas,Jim Wells,23
48251,Texas,Johnson,26
48253,Texas,Jones,27
48255,Texas,Karnes,20
48257,Texas,Kaufman,24
48259,Texas,Kendall,19
48261,Texas,Kenedy,20
48263,Texas,Kent,23
48265,Texas,Kerr,26
48267,Texas,Kimble,33
48269,Texas,King,18
48271,Texas,Kinney,24
48273,Texas,Kleberg,25
48275,Texas,Knox,31
48277,Texas,Lamar,25
48279,Texas,Lamb,28
48281,Texas,Lampasas,25
48283,Texas,La Salle,26
48285,Texas,Lavaca,24
48287,Texas,Lee,25
48289,Texas,Leon,27
48291,Texas,Liberty,27
48293,Texas,Limestone,25
48295,Texas,Lipscomb,29
48297,Texas,Live Oak,22
48299,Texas,Llano,25
48301,Texas,Loving,20
48303,Texas,Lubbock,22
48305,Texas,Lynn,26
48307,Texas,McCulloch,27
48309,Texas,McLennan,24
48311,Texas,McMullen,21
48313,Texas,Madison,29
48315,Texas,Marion,26
48317,Texas,Martin,26
48319,Texas,Mason,31
48321,Texas,Matagorda,27
48323,Texas,Maverick,34
48325,Texas,Medina,24
48327,Texas,Menard,33
48329,Texas,Midland,22
48331,Texas,Milam,25
48333,Texas,Mills,33
48335,Texas,Mitchell,23
48337,Texas,Montague,27
48339,Texas,Montgomery,21
48341,Texas,Moore,29
48343,Texas,Morris,24
48345,Texas,Motley,29
48347,Texas,Nacogdoches,27
48349,Texas,Navarro,27
48351,Texas,Newton,23
48353,Texas,Nolan,24
48355,Texas,Nueces,23
48357,Texas,Ochiltree,29
48359,Texas,Oldham,18
48361,Texas,Orange,21
48363,Texas,Palo Pinto,27
48365,Texas,Panola,22
48367,Texas,Parker,21
48369,Texas,Parmer,32
48371,Texas,Pecos,27
48373,Texas,Polk,27
48375,Texas,Potter,28
48377,Texas,Presidio,35
48379,Texas,Rains,28
48381,Texas,Randall,19
48383,Texas,Reagan,29
48385,Texas,Real,34
48387,Texas,Red River,26
48389,Texas,Reeves,27
48391,Texas,Refugio,22
48393,Texas,Roberts,16
48395,Texas,Robertson,27
48397,Texas,Rockwall,17
48399,Texas,Runnels,25
48401,Texas,Rusk,25
48403,Texas,Sabine,26
48405,Texas,San Augustine,25
48407,Texas,San Jacinto,27
48409,Texas,San Patricio,22
48411,Texas,San Saba,29
48413,Texas,Schleicher,27
48415,Texas,Scurry,25
48417,Texas,Shackelford,26
48419,Texas,Shelby,30
48421,Texas,Sherman,33
48423,Texas,Smith,25
48425,Texas,Somervell,23
48427,Texas,Starr,34
48429,Texas,Stephens,28
48431,Texas,Sterling,24
48433,Texas,Stonewall,26
48435,Texas,Sutton,27
48437,Texas,Swisher,26
48439,Texas,Tarrant,24
48441,Texas,Taylor,23
48443,Texas,Terrell,29
48445,Texas,Terry,28
48447,Texas,Throckmorton,33
48449,Texas,Titus,30
48451,Texas,Tom Green,23
48453,Texas,Travis,22
48455,Texas,Trinity,27
48457,Texas,Tyler,24
48459,Texas,Upshur,24
48461,Texas,Upton,27
48463,Texas,Uvalde,28
48465,Texas,Val Verde,29
48467,Texas,Van Zandt,28
48469,Texas,Victoria,24
48471,Texas,Walker,25
48473,Texas,Waller,27
48475,Texas,Ward,23
48477,Texas,Washington,23
48479,Texas,Webb,35
48481,Texas,Wharton,27
48483,Texas,Wheeler,27
48485,Texas,Wichita,23
48487,Texas,Wilbarger,24
48489,Texas,Willacy,29
48491,Texas,Williamson,17
48493,Texas,Wilson,20
48495,Texas,Winkler,25
48497,Texas,Wise,25
48499,Texas,Wood,26
48501,Texas,Yoakum,27
48503,Texas,Young,27
48505,Texas,Zapata,32
48507,Texas,Zavala,27
49000,Utah,,16
49001,Utah,Beaver,19
49003,Utah,Box Elder,14
49005,Utah,Cache,15
49007,Utah,Carbon,14
49009,Utah,Daggett,16
49011,Utah,Davis,10
49013,Utah,Duchesne,17
49015,Utah,Emery,15
49017,Utah,Garfield,18
49019,Utah,Grand,22
49021,Utah,Iron,18
49023,Utah,Juab,15
49025,Utah,Kane,18
49027,Utah,Millard,20
49029,Utah,Morgan,11
49031,Utah,Piute,22
49033,Utah,Rich,16
49035,Utah,Salt Lake,17
49037,Utah,San Juan,23
49039,Utah,Sanpete,19
49041,Utah,Sevier,18
49043,Utah,Summit,15
49045,Utah,Tooele,13
49047,Utah,Uintah,18
49049,Utah,Utah,14
49051,Utah,Wasatch,19
49053,Utah,Washington,20
49055,Utah,Wayne,22
49057,Utah,Weber,17
50000,Vermont,,8
50001,Vermont,Addison,8
50003,Vermont,Bennington,9
50005,Vermont,Caledonia,8
50007,Vermont,Chittenden,7
50009,Vermont,Essex,11
50011,Vermont,Franklin,8
50013,Vermont,Grand Isle,8
50015,Vermont,Lamoille,9
50017,Vermont,Orange,9
50019,Vermont,Orleans,10
50021,Vermont,Rutland,8
50023,Vermont,Washington,7
50025,Vermont,Windham,9
50027,Vermont,Windsor,8
51000,Virginia,,14
51001,Virginia,Accomack,21
51003,Virginia,Albemarle,13
51005,Virginia,Alleghany,14
51007,Virginia,Amelia,19
51009,Virginia,Amherst,17
51011,Virginia,Appomattox,17
51013,Virginia,Arlington,10
51015,Virginia,Augusta,15
51017,Virginia,Bath,17
51019,Virginia,Bedford,14
51021,Virginia,Bland,14
